939589632
001110  00000  00001  00000  00000000000
939655168
001110  00000  00010  00000  00000000000
675512332
001010  00010  00011  10000  00000001100
entrou 400
entrou 404
entrou 408
entrou 412
entrou 416
entrou 420
Endereço 92: 0
Endereço 93: 0
Endereço 94: 0
Endereço 95: 0
Endereço 96: 0
Endereço 97: 0
Endereço 98: 0
Endereço 99: 0
Endereço 100: 939589632
Endereço 101: 939655168
Endereço 102: 77791234
Endereço 103: 205651969
Endereço 104: 270665728
Endereço 105: 675512332
Endereço 106: 1073741824
Endereço 107: 0
Endereço 108: 0
Endereço 109: 0
Endereço 110: 0
Endereço 111: 0
Endereço 112: 0
Endereço 113: 0
Endereço 114: 0
Endereço 115: 0
Endereço 116: 0
Endereço 117: 0
Endereço 118: 0
Endereço 119: 0
Endereço 120: 0
Endereço 121: 0
Endereço 122: 0
Endereço 123: 0
Endereço 124: 0
Endereço 125: 0
Endereço 126: 0
Endereço 127: 0
Endereço 128: 0
Endereço 129: 0


UFs - add: 3, mul: 3, int: 3

Ciclos de clock necessarios
para completar a execucao:
add: 2, mul: 2, lw: 2
div: 4, and: 3, addi: 2
subi: 1, or: 2, not: 3
bgt: 5, blt: 2, beq: 5
bne: 6, j: 4, sw: 2, sub: 1


REGISTRADORES:
r0 = 0		r1 = 0		r2 = 0		r3 = 0		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		

--------CICLO 1--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

Não houve emissão
-----------------------------

-------------BUSCA--------------
AAAAAALOOPS FEITOS: 0
POSICAO STATUSI 0
TA AQUIIIIIII
OPCODE: 14
BUSCOU: 939589632
PC = 404
IR = 939589632

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             0             0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 0		r2 = 0		r3 = 0		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 2--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = 1
INSTRUCAO: 001110  00000  00001  00000  00000000000

INDICE Q TA PEGANDO 0


Fi: 1, Fj: 0, Fk: 0

INSTRUSSAO lw r1, 0(r0)

ENTROU AQUI AAA

EMITIU 939589632
-----------------------------

-------------BUSCA--------------
AAAAAALOOPS FEITOS: 0
POSICAO STATUSI 1
TA AQUIIIIIII
OPCODE: 14
BUSCOU: 939655168
PC = 408
IR = 939655168

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             0             0             0             
lw r2, 0(r0)             2             0             0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 14         | 1     | 0     | 0     | -    0     | -    0     | 1     | 1     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 0		r2 = 0		r3 = 0		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 3--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0LEU 1 0 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = 2
INSTRUCAO: 001110  00000  00010  00000  00000000000

INDICE Q TA PEGANDO 1


Fi: 2, Fj: 0, Fk: 0

INSTRUSSAO lw r2, 0(r0)

ENTROU AQUI AAA

EMITIU 939655168
-----------------------------

-------------BUSCA--------------
AAAAAALOOPS FEITOS: 0
POSICAO STATUSI 2
TA AQUIIIIIII
OPCODE: 1
BUSCOU: 77791234
PC = 412
IR = 77791234

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             0             0             
lw r2, 0(r0)             2             3             0             0             0             
addi r3, r5, 2           3             0             0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 14         | 1     | 0     | 0     | -    0     | -    0     | 0     | 0     | 2                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 14         | 2     | 0     | 0     | -    0     | -    0     | 1     | 1     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 0		r2 = 0		r3 = 0		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 4--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

INT0 FALTAM 1 CICLOS

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0LEU 2 0 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = 3
INSTRUCAO: 000001  00101  00011  00000  00000000010

EMITIU 77791234
-----------------------------

-------------BUSCA--------------
AAAAAALOOPS FEITOS: 0
POSICAO STATUSI 3
TA AQUIIIIIII
OPCODE: 3
BUSCOU: 205651969
PC = 416
IR = 205651969

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             4             0             
lw r2, 0(r0)             2             3             4             0             0             
addi r3, r5, 2           3             4             0             0             0             
subi r2, r2, 1           4             0             0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 1     | 1          | 3     | 5     | 2     | -    0     | -    0     | 1     | 1     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 14         | 1     | 0     | 0     | -    0     | -    0     | 0     | 0     | 1                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 14         | 2     | 0     | 0     | -    0     | -    0     | 0     | 0     | 2                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 0		r2 = 0		r3 = 0		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 5--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

INT0 FALTAM 0 CICLOS

VALOR MEMORIA = 7ABS = 7
RESULTADO lw = 67108871
BINARIO INDO PRO BARRAMENTO: 000001  00000  00000  00000  00000000111
-------DESTINO = 1 FONTE1 = 0 FONTE2 = 0 OPERACAO=14 

Linha 0: 67108871
Linha 1: 0
Linha 2: 0

INT1 FALTAM 1 CICLOS

-----------------

-------------------LEITURA OPS------------------


rj: 1; rk: 1

INDICE EH 2
INST= 77791234LEU 3 5 2

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = 2
INSTRUCAO: 000011  00010  00010  00000  00000000001

NAO FOI POSSIVEL EMITIR A INSTRUCAO


-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 416
IR = 205651969

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             0             
lw r2, 0(r0)             2             3             4             5             0             
addi r3, r5, 2           3             4             5             0             0             
subi r2, r2, 1           4             0             0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 1     | 1          | 3     | 5     | 2     | -    0     | -    0     | 0     | 0     | 2                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 14         | 1     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 14         | 2     | 0     | 0     | -    0     | -    0     | 0     | 0     | 1                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 0		r2 = 0		r3 = 0		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 67108871
Linha 1: 0
Linha 2: 0

--------CICLO 6--------
Pressione enter para continuar

-----------------ESCRITA---------------

VALOR MEMORIA = 7ABS = 7
RESULTADO lw = 67108871

 BINARIO ENVIADO PRA ESCRITA:000001  00000  00000  00000  00000000111
BIT 25: 0

DESTINO = 1, RESTO = 7INSERINDO 7 em REGISTRADOR 1

---------------------------

----------EXECUCAO-----------

ADD0 FALTAM 1 CICLOS

INT1 FALTAM 0 CICLOS

VALOR MEMORIA = 7ABS = 7
RESULTADO lw = 134217735
BINARIO INDO PRO BARRAMENTO: 000010  00000  00000  00000  00000000111
-------DESTINO = 2 FONTE1 = 0 FONTE2 = 0 OPERACAO=14 

Linha 0: 134217735
Linha 1: 0
Linha 2: 0

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = 2
INSTRUCAO: 000011  00010  00010  00000  00000000001

NAO FOI POSSIVEL EMITIR A INSTRUCAO


-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 416
IR = 205651969

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             0             
addi r3, r5, 2           3             4             5             6             0             
subi r2, r2, 1           4             0             0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 1     | 1          | 3     | 5     | 2     | -    0     | -    0     | 0     | 0     | 1                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 14         | 2     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 7		r2 = 0		r3 = 0		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 134217735
Linha 1: 0
Linha 2: 0

--------CICLO 7--------
Pressione enter para continuar

-----------------ESCRITA---------------

VALOR MEMORIA = 7ABS = 7
RESULTADO lw = 134217735

 BINARIO ENVIADO PRA ESCRITA:000010  00000  00000  00000  00000000111
BIT 25: 0

DESTINO = 2, RESTO = 7INSERINDO 7 em REGISTRADOR 2

---------------------------

----------EXECUCAO-----------

ADD0 FALTAM 0 CICLOS
Linha 0: 201326594
Linha 1: 0
Linha 2: 0

RESULTADOOOOO: 201326594
-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = 2
INSTRUCAO: 000011  00010  00010  00000  00000000001

-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 416
IR = 205651969

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             0             
subi r2, r2, 1           4             0             0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 1     | 1          | 3     | 5     | 2     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 7		r2 = 7		r3 = 0		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 201326594
Linha 1: 0
Linha 2: 0

--------CICLO 8--------
Pressione enter para continuar

-----------------ESCRITA---------------

ENTROU AQUI PRO ADD R3 R5 R2


 BINARIO ENVIADO PRA ESCRITA:000011  00000  00000  00000  00000000010
BIT 25: 0

DESTINO = 3, RESTO = 2INSERINDO 2 em REGISTRADOR 3

---------------------------

----------EXECUCAO-----------

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = 2
INSTRUCAO: 000011  00010  00010  00000  00000000001

EMITIU 205651969
-----------------------------

-------------BUSCA--------------
AAAAAALOOPS FEITOS: 0
POSICAO STATUSI 4
TA AQUIIIIIII
OPCODE: 4
BUSCOU: 270665728
PC = 420
IR = 270665728

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             0             0             0             
mul r1, r1, r2           8             0             0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 1     | 3          | 2     | 2     | 1     | -    0     | -    0     | 1     | 1     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
